area sembrada,area cosechada,produccion,rendimiento
76,63,1251,19.8
70,70,1400,20
70,70,350,5
63,15,225,15
58,42,533,12.69
53,53,954,18
53,53,790,15
53,53,948,18
50,50,500,10
48,48,305,6.3
40,40,532,13.3
39,39,698,17.88
37,37,590,16
36,34,476,14
32,26,260,10
30,30,1275,42.5
30,25,300,12
28,23,197,8.5
26,26,395,15
25,19,380,20
25,25,300,12
21,20,320,16
20,20,360,18
15,15,375,25
12,12,6,0.5
11,11,40,3.75
10,10,110,11
9,9,59,6.55
8,8,126,15
8,8,63,8
6,6,60,10
2,2,30,15
2,2,14,7
3000,3000,36000,12
2800,2650,39750,15
2000,1900,47500,25
1200,1100,11000,10
1050,850,17000,20
1014,254,8128,32
895,895,15975,17.85
801,790,23685,30
800,750,7500,10
745,745,14900,20
700,700,12600,18
670,550,16128,29.32
600,540,7695,14.25
600,500,6000,12
540,520,18200,35
451,451,6765,15
400,400,6000,15
360,360,5760,16
350,350,5250,15
324,302,7550,25
300,300,3600,12
290,290,3625,12.5
290,280,4592,16.4
270,234,3940,16.84
250,250,3750,15
250,250,4025,16.1
247,247,2082,8.43
220,200,8000,40
215,210,6300,30
211,190,2660,14
207,155,5425,35
195,180,3240,18
190,185,2831,15.3
180,180,2160,12
170,160,1920,12
150,150,1950,13
140,130,1690,13
110,110,3300,30
110,100,1200,12
107,107,1926,18
105,95,1425,15
100,95,1140,12
100,96,768,8
98,92,1819,19.77
95,90,1080,12
90,80,640,8
90,75,1125,15
90,90,1530,17
87,83,1140,13.73
80,80,800,10
80,80,1280,16
80,80,1440,18
80,80,960,12
70,58,1740,30
60,45,405,9
60,60,600,10
50,50,500,10
40,40,400,10
40,40,480,12
39,39,539,14
37,37,668,18.04
30,25,500,20
30,25,125,5
25,25,160,6.4
22,20,120,6
22,18,288,16
21,21,210,10
20,18,126,7
20,20,240,12
18,11,48,4.4
15,13,130,10
12,12,90,7.5
12,12,132,11
12,10,50,5
11,11,165,15
11,9,171,19
8,6,90,15
8,8,96,12
6,6,198,33
5,5,50,10
4,2,20,10
4,3,18,6
2,2,11,7
2,2,24,12
2500,2500,50000,20
2000,2000,24000,12
1300,1300,26000,20
1050,800,16000,20
1000,1000,10000,10
840,840,13440,16
740,740,14800,20
620,510,11100,21.76
601,600,18000,30
600,600,10800,18
500,420,4700,11.19
500,500,6000,12
500,500,15000,30
450,430,15050,35
400,400,6000,15
373,373,5595,15
330,330,5306,16.08
320,220,2640,12
290,290,3625,12.5
250,250,3000,12
224,218,6104,28
200,180,2160,12
200,200,2400,12
185,185,2405,13
160,160,1280,8
158,126,3780,30
150,140,2142,15.3
150,140,1680,12
130,115,1870,16.26
130,120,1560,13
124,120,1968,16.4
105,100,1800,18
100,95,1140,12
90,90,1350,15
90,90,1530,17
80,80,800,10
80,80,1440,18
76,63,1251,19.8
75,68,816,12
73,73,1168,16
70,60,420,7
70,60,1920,32
60,55,660,12
53,53,954,18
40,40,480,12
40,40,480,12
39,39,698,17.88
37,36,504,14
36,28,280,10
32,32,192,6
30,6,96,16
30,30,600,20
30,30,450,15
25,25,400,16
16,12,180,15
16,16,240,15
15,15,105,7
12,12,228,19
10,10,130,13
8,8,64,8
6,6,60,10
6,6,55,10
5,4,24,6
3,3,21,7
2,2,68,34
2,2,13,7
3200,3200,64000,20
2500,2500,30000,12
1430,1430,41470,29
1052,900,18000,20
1014,1014,18252,18
1000,900,10800,12
850,850,15300,18
850,800,8000,10
800,800,8400,10.5
800,800,12800,16
750,750,13500,18
700,700,17500,25
700,700,14000,20
600,600,8400,14
550,550,8250,15
450,450,6750,15
414,414,9522,23
399,348,8707,25
370,370,5550,15
360,360,5760,16
351,351,5616,16
350,350,7000,20
320,290,4901,16.9
310,310,7750,25
300,300,3600,12
300,280,3920,14
270,270,3375,12.5
250,250,6250,25
230,230,3450,15
220,220,3740,17
220,180,3600,20
200,190,3420,18
200,180,2160,12
200,200,2000,10
194,194,2328,12
170,150,1725,11.5
170,170,2040,12
150,140,2800,20
110,90,1170,13
110,110,3190,29
110,100,2000,20
100,95,1140,12
100,100,2500,25
100,96,768,8
94,94,1862,19.78
90,80,640,8
90,85,893,10.5
90,90,1530,17
80,80,1200,15
80,75,900,12
75,75,1125,15
65,65,2080,32
60,60,720,12
60,50,500,10
60,60,480,8
55,55,550,10
50,50,1000,20
40,40,400,10
40,40,800,20
35,35,630,18
35,35,490,14
30,25,225,9
24,24,360,15
22,22,176,8
22,18,216,12
20,20,160,8
20,20,200,10
20,18,180,10
20,18,108,6
15,13,130,10
14,14,168,12
14,13,104,8
13,13,156,12
11,11,110,10
11,11,154,14
10,10,100,10
9,9,59,6.5
8,6,90,15
6,6,198,33
5,4,24,6
5,5,50,10
4,2,20,10
1,1,12,12
3000,3000,45000,15
3000,2500,62500,25
1700,1600,32000,20
1200,1200,28800,24
1030,1020,20400,20
1000,900,10800,12
980,560,11200,20
900,900,13500,15
850,840,13440,16
600,600,6300,10.5
600,600,18000,30
500,500,6000,12
500,500,16000,32
400,400,7200,18
400,354,4878,13.78
390,380,6460,17
370,370,5550,15
360,360,5760,16
350,350,5250,15
270,270,3375,12.5
270,260,3120,12
230,230,3450,15
230,190,3800,20
200,200,4000,20
200,200,2400,12
200,200,2800,14
200,180,1890,10.5
194,166,3721,22.48
160,160,1280,8
158,150,3750,25
150,150,3750,25
150,140,2100,15
120,120,1440,12
120,115,2875,25
100,90,1450,16.11
100,95,1140,12
100,90,1800,20
100,95,1140,12
100,100,1300,13
94,94,1862,19.78
90,85,893,10.5
90,90,1350,15
80,80,960,12
73,73,1825,25
70,70,700,10
70,70,1190,17
50,50,850,17
50,50,750,15
40,40,800,20
35,35,368,10.5
35,30,240,8
35,34,510,15
30,6,96,16
30,30,600,20
30,27,162,6
25,25,300,12
20,20,300,15
17,17,289,17
12,10,150,15
12,11,66,6
10,8,64,8
10,10,120,12
10,10,130,13
10,8,80,10
7,3,45,15
7,7,56,8
6,6,60,10
6,6,60,10
5,4,24,6
3,3,26,8.5
3200,3200,64000,20
2500,2000,24000,12
1500,1500,30000,20
1500,1200,36000,30
1150,950,11400,12
1144,1144,34320,30
1014,1014,18252,18
950,650,13000,20
950,850,15300,18
800,800,12000,15
800,800,8400,10.5
640,620,11160,18
630,620,17360,28
550,550,7563,13.75
500,400,4800,12
450,450,6750,15
414,414,9522,23
410,390,6240,16
400,400,6000,15
400,400,6400,16
399,348,8707,25
395,395,6320,16
325,320,8000,25
320,295,5900,20
300,300,3600,12
300,300,4200,14
300,280,5040,18
262,262,3144,12
250,250,6250,25
250,250,6250,25
200,180,2160,12
200,200,2000,10
200,180,2700,15
194,194,2328,12
180,180,2160,12
175,175,2625,15
170,170,2975,17.5
140,130,1950,15
110,110,3190,29
100,95,1140,12
100,93,1711,18.5
95,55,660,12
90,80,640,8
90,85,893,10.5
85,85,1360,16
70,50,450,9
65,65,1950,30
60,60,720,12
60,60,1200,20
55,50,500,10
55,55,712,12.95
55,55,440,8
50,50,1000,20
50,48,576,12
40,40,400,10
40,40,480,12
40,40,628,15.75
32,30,450,15
30,10,130,13
25,25,450,18
25,20,180,9
25,23,322,14
20,20,160,8
20,18,135,7.5
20,20,180,9
16,14,140,10
15,13,130,10
13,13,156,12
10,8,56,7
10,8,48,6
10,10,150,15
10,9,72,8
8,8,54,6.8
8,6,90,15
8,7,203,29
7,5,60,12
5,4,24,6
5,5,50,10
4,2,17,10
4,4,40,10
3,3,24,8
3,3,23,7.5
1,1,12,12
3000,2500,62500,25
2100,2000,24000,12
1700,1600,32000,20
1180,1180,23600,20
1167,1167,35010,30
1100,1090,10900,10
1000,900,18000,20
900,900,13500,15
850,850,13600,16
750,750,22500,30
705,705,16744,23.75
600,600,6300,10.5
600,600,18000,30
400,400,4800,12
390,380,6460,17
370,370,5550,15
365,365,5840,16
350,350,6300,18
350,350,5250,15
300,300,3750,12.5
290,280,3360,12
256,256,3072,12
230,230,4600,20
200,200,5000,25
200,200,2400,12
200,200,3000,15
200,200,2800,14
200,180,1890,10.5
194,166,3721,22.48
180,170,3825,22.5
160,140,3500,25
150,150,2220,14.8
150,140,2100,15
141,141,2115,15
100,100,800,8
100,98,1176,12
100,95,1425,15
100,70,630,9
95,90,990,11
90,90,1343,15
70,70,700,10
70,70,840,12
65,43,452,10.5
65,65,1105,17
60,60,1200,20
55,55,712,12.95
55,55,440,8
50,40,400,10
50,49,539,11
50,43,638,15
35,25,325,13
30,30,600,20
30,30,300,10
30,25,225,9
30,28,420,15
25,25,350,14
20,20,240,12
20,18,108,6
16,16,243,15
15,12,96,8
15,15,240,16
15,13,130,10
12,10,150,15
10,10,100,10
10,10,60,6
10,10,130,13
10,10,100,10
10,8,96,12
10,10,90,9
5,5,60,12
5,4,24,6
5,5,50,10
5,5,40,8
3,3,21,7
3,3,23,7.5
3400,3400,68000,20
2400,1900,22800,12
1600,1400,42000,30
1500,1500,30000,20
1225,1000,8500,8.5
1200,700,14000,20
961,900,16200,18
800,750,11250,15
761,761,18074,23.75
700,700,10500,15
620,610,17080,28
597,597,10084,16.9
590,550,9900,18
550,500,6000,12
430,430,6450,15
425,423,5288,12.5
410,390,6240,16
400,380,4560,12
395,395,6320,16
325,320,8000,25
300,300,3600,12
300,300,4200,14
270,250,4167,16.67
250,250,6250,25
250,230,2300,10
230,200,4000,20
229,229,3435,15
210,180,2160,12
210,200,3600,18
210,210,3150,15
205,180,2160,12
200,200,2400,12
200,200,3000,15
185,185,2498,13.5
185,185,2220,12
140,130,2106,16.2
120,12,144,12
120,120,2220,18.5
120,120,1440,12
100,95,1140,12
100,90,1350,15
98,97,1455,15
90,60,600,10
90,85,893,10.5
90,55,1375,25
80,78,1248,16
80,80,2000,25
70,70,1050,15
60,60,1200,20
60,52,780,15
60,60,480,8
55,54,675,12.5
50,50,600,12
50,30,300,10
45,40,560,14
45,43,430,10
30,25,225,9
30,29,435,15
30,10,140,14
30,30,450,15
26,10,130,13
22,22,266,12
22,22,198,9
20,18,135,7.5
18,17,204,12
18,16,192,12
16,14,141,10.1
15,15,270,18
15,13,130,10
13,13,156,12
10,9,72,8
9,7,49,7
9,8,120,15
8,6,90,15
7,6,54,9
6,6,41,6.8
5,4,27,6.8
5,5,50,10
4,2,19,10.3
4,4,60,15
3,3,30,10
3,3,23,7.5
1,1,12,12
2400,1900,22800,12
1500,1500,30000,20
1500,1400,14000,10
1400,900,18000,20
1400,1350,22476,16.65
1045,996,16253,16.32
929,929,15694,16.9
900,900,13500,15
900,900,18000,20
750,750,15000,20
705,705,16744,23.75
500,480,7200,15
420,410,4920,12
360,340,6120,18
350,200,1600,8
350,340,5100,15
300,280,3360,12
300,300,4800,16
210,180,2160,12
200,200,5000,25
200,200,2400,12
200,195,2925,15
200,200,2400,12
200,200,3000,15
200,200,2800,14
200,200,3000,15
190,180,3600,20
173,170,2550,15
160,150,3750,25
160,160,1440,9
150,130,2600,20
140,135,1998,14.8
100,98,1176,12
98,97,1455,15
90,90,1800,20
90,85,893,10.5
90,90,1350,15
80,80,1200,15
80,80,2000,25
80,80,960,12
70,70,840,12
65,50,850,17
60,55,825,15
60,45,675,15
55,55,688,12.5
50,48,432,9
50,50,600,12
50,40,480,12
50,40,1000,25
50,50,750,15
50,50,400,8
50,40,480,12
40,15,90,6
40,40,400,10
29,28,420,15
28,20,260,13
25,20,180,9
20,15,150,10
18,18,180,10
16,16,137,8.47
16,16,192,12
15,15,180,12
15,15,135,9
15,13,130,10
14,12,144,12
13,13,169,13
12,10,150,15
10,10,100,10
10,10,130,13
10,9,54,6
10,10,100,10
9,8,120,15
5,5,50,10
5,5,40,8
4,4,28,8
3,3,21,7
3,3,23,7.5
3,3,36,14.5
2351,2351,47020,20
2200,1400,29000,20.71
2100,2000,40000,20
1600,1400,42000,30
1250,1050,21000,20
1200,1099,18200,16.56
1180,1150,22780,19.81
895,895,15975,17.85
800,800,16000,20
761,761,20770,27.29
700,700,17500,25
600,560,10640,19
575,525,9975,19
532,115,1800,15.65
510,500,10000,20
500,450,6750,15
430,430,6450,15
430,430,7600,17.67
410,390,6240,16
325,320,8000,25
300,300,5250,17.5
300,300,3600,12
250,245,2450,10
250,220,4180,19
230,230,3450,15
230,230,5750,25
220,220,2640,12
210,180,2160,12
205,180,2160,12
200,200,2800,14
180,13,252,19.38
175,175,2100,12
150,130,2600,20
150,150,2700,18
150,150,3000,20
140,130,2106,16.2
140,140,1820,13
100,98,1225,12.5
100,100,1140,11.4
100,90,1350,15
90,60,600,10
90,90,1350,15
90,50,750,15
73,55,1740,31.7
64,59,590,10
64,64,1894,29.59
60,50,750,15
60,58,696,12
60,60,900,15
50,50,1000,20
50,50,750,15
48,20,200,10
45,45,450,10
44,36,540,15
42,42,504,12
37,35,350,10
35,34,289,8.5
32,28,168,6
30,30,360,12
30,29,435,15
30,30,360,12
25,15,225,15
23,22,218,10
20,20,180,9
20,19,171,9
20,18,180,10
15,15,180,12
14,14,238,17
12,12,192,16
12,8,200,25
12,10,100,10
12,10,150,15
10,9,59,6.5
10,9,72,8
10,9,90,10
8,7,42,6
8,7,70,10
6,5,5,1
6,6,66,12
5,5,35,6.9
5,5,60,12
4,2,18,10
3,3,28,10
3,3,23,7.5
2,2,44,22
1,1,10,10
2570,2570,51400,20
2350,2350,47000,20
2000,2000,40000,20
1450,1200,24000,20
1400,1350,40500,30
1100,1100,17600,16
895,895,15975,17.85
880,870,16640,19.13
847,847,29570,34.91
750,750,15000,20
750,650,13000,20
705,705,19100,27.09
610,470,8370,17.81
550,530,7950,15
450,450,9000,20
410,390,6240,16
400,390,7410,19
350,315,4158,13.2
310,310,5600,18.06
300,290,2900,10
264,264,3168,12
240,240,6000,25
230,230,4140,18
205,180,2160,12
200,190,3800,20
200,200,3400,17
200,200,2400,12
200,180,3420,19
190,190,2280,12
175,175,2625,15
160,140,3500,25
150,150,2100,14
120,120,1800,15
120,120,1560,13
100,98,1225,12.5
90,90,1350,15
75,75,2225,29.67
75,72,936,13
73,55,1740,31.7
63,56,560,10
60,60,1200,20
55,50,750,15
50,45,675,15
42,42,504,12
40,40,600,15
40,40,320,8
39,38,380,10
39,28,280,10
35,33,330,10
30,26,156,6
30,30,450,15
27,26,390,15
25,20,320,16
23,20,300,15
21,20,145,7.44
20,20,280,14
20,15,75,5
20,10,150,15
15,15,45,3
15,15,150,10
14,14,238,17
13,13,156,12
12,10,90,9
8,8,45,6
7,7,84,12
6,6,72,12
5,5,80,16
5,5,45,10
5,5,38,8
5,5,60,12
4,4,36,9
3,3,20,6.5
2,2,44,22
3100,1900,38000,20
2090,2090,41800,20
1630,1430,42900,30
1360,1360,23800,17.5
1300,1300,32000,24.62
1300,1100,19800,18
1250,1050,21000,20
1100,850,14875,17.5
800,800,20000,25
800,750,22500,30
750,580,15700,27.07
710,680,13600,20
600,588,10290,17.5
520,515,10300,20
420,420,5460,13
410,390,6240,16
397,397,7609,19.17
363,363,7986,22
325,325,3075,9.46
300,280,7140,25.5
300,300,3600,12
264,264,3960,15
250,240,3600,15
240,240,6000,25
240,230,5060,22
205,200,2400,12
200,200,2400,12
200,198,3366,17
200,200,4000,20
191,124,2927,23.6
180,180,2520,14
180,180,2700,15
170,160,3200,20
155,155,2015,13
150,150,4500,30
130,130,2600,20
120,100,1800,18
120,120,1800,15
100,85,1020,12
100,80,1600,20
85,71,1491,21
80,78,1248,16
80,80,960,12
80,80,960,12
73,55,1740,31.7
64,57,570,10
60,55,825,15
60,60,900,15
60,60,480,8
55,55,657,12
50,45,450,10
40,40,480,12
37,37,370,10
35,35,420,12
33,33,198,6
30,29,319,11
30,20,320,16
28,28,420,15
27,27,338,12.5
25,15,225,15
25,25,213,8.5
22,20,600,30
20,20,360,18
20,19,171,9
18,18,360,20
18,16,192,12
16,14,288,20
15,15,237,16
14,14,238,17
11,8,150,20
11,9,81,9
10,9,59,6.5
10,9,54,6
10,10,76,8
9,9,144,16
8,4,40,10
8,7,70,10
6,5,50,10
6,5,25,5
5,5,32,7
5,5,60,12
4,2,19,10.3
4,4,40,10
3,2,14,6.5
2500,2200,44000,20
1695,1695,33900,20
1480,1420,42600,30
1450,1200,24000,20
1080,1080,27000,25
1000,800,14000,17.5
750,750,15250,20.33
730,720,14400,20
700,630,10080,16
660,590,16050,27.2
563,563,11823,21
530,490,5310,10.84
500,500,12500,25
410,390,6240,16
400,400,8000,20
370,358,6530,18.24
337,337,6539,19.4
315,315,4185,13.29
300,290,4350,15
270,270,3375,12.5
250,250,3000,12
240,240,6000,25
225,225,2175,9.67
210,200,4000,20
200,199,3383,17
200,200,2400,12
200,200,3600,18
195,195,2340,12
180,170,3400,20
150,150,2100,14
135,135,4050,30
120,120,1560,13
100,80,960,12
80,80,1200,15
80,78,1014,13
78,74,1748,23.62
73,55,1740,31.7
70,70,1400,20
70,70,1400,20
62,59,590,10
60,50,1275,25.5
60,55,1100,20
60,60,780,13
50,30,540,18
50,50,400,8
45,32,384,12
40,40,600,15
35,35,840,24
32,32,480,15
30,27,162,6
30,28,560,20
27,26,390,15
25,25,200,8
24,24,240,10
20,15,270,18
18,18,360,20
15,15,225,15
15,14,108,7.71
14,14,168,12
14,14,238,17
12,10,90,9
10,10,150,15
8,7,42,6
8,8,160,20
8,8,98,12.2
6,6,66,12
5,5,60,12
5,5,45,10
5,5,38,8
5,5,50,10
4,4,64,16
4,4,72,20
4,3,48,16
3,3,20,6.5
3000,3000,60000,20
2600,2600,52000,20
1900,1900,47500,25
1700,1700,51000,30
1600,1600,40000,25
1300,1300,26500,20.38
1300,1300,20800,16
1200,1200,24000,20
1150,1150,13010,11.31
900,900,15750,17.5
770,770,15400,20
600,600,11000,18.33
600,600,9000,15
600,600,16250,27.08
500,500,9000,18
410,410,7870,19.2
410,410,6560,16
400,400,8000,20
360,360,7560,21
250,250,6250,25
225,225,2175,9.67
220,220,4400,20
210,210,4200,20
200,200,2400,12
200,200,4000,20
200,200,2400,12
190,190,3230,17
180,180,2520,14
150,150,1950,13
145,145,4350,30
120,120,2400,20
120,120,1800,15
120,120,2400,20
110,110,1320,12
100,100,1200,12
100,100,1800,18
100,100,1300,13
87,87,1044,12
83,83,1027,12.37
83,83,999,12.04
81,81,2003,24.73
80,80,1440,18
80,80,2536,31.7
80,80,1040,13
65,65,650,10
60,60,1530,25.5
60,60,900,15
60,60,900,15
60,60,480,8
56,56,680,12.15
51,51,517,10.14
41,41,505,12.32
40,40,960,24
38,38,456,12
33,33,264,8
30,30,300,10
30,30,450,15
30,30,180,6
30,30,600,20
28,28,420,15
27,27,338,12.5
25,25,190,7.6
23,23,692,30.11
23,23,230,10
20,20,300,15
20,20,400,20
18,18,360,20
18,18,162,9
18,18,216,12
17,17,204,12
16,16,259,16.2
16,16,320,20
16,16,272,17
15,15,150,10
12,12,146,12.2
11,11,101,9.19
10,10,160,16
10,10,65,6.5
7,7,36,5.11
6,6,43,7.15
5,5,52,10.44
5,5,80,16
5,5,40,8
4,4,24,6
50,50,1500,30
50,40,400,10
34,26,320,12.31
30,30,300,10
25,24,336,14
23,18,360,20
10,6,36,6
3,3,57,21.25
2,2,20,10
67,67,670,10
60,40,1200,30
30,29,377,13
25,23,503,21.87
25,25,250,10
12,8,72,9
10,10,150,15
5,4,40,10
3,3,57,21.26
150,150,3000,20
80,80,512,6.4
50,50,1500,30
50,50,500,10
30,30,450,15
20,19,228,12
10,10,150,15
10,10,90,9
10,10,18,1.8
70,70,700,10
35,35,525,15
30,30,900,30
30,30,600,20
30,27,378,14
20,20,300,15
12,12,108,9
10,10,100,10
10,10,64,6.4
1,1,2,1.8
120,120,768,6.4
60,60,1200,20
50,48,864,18
25,25,375,15
12,12,180,15
8,8,72,9
5,5,8,1.6
3,3,18,7
150,130,1950,15
140,140,700,5
70,70,1400,20
53,52,936,18
45,45,675,15
30,28,364,13
30,30,300,10
20,20,40,2
20,20,420,21
16,15,90,6
12,10,40,4
11,10,80,8
10,7,42,6
10,10,70,7
9,9,45,5
5,5,35,7
3,3,24,8
165,165,825,5
100,80,1200,15
70,70,1470,21
50,50,900,18
30,30,600,20
30,30,300,10
16,15,75,5
15,15,30,2
15,14,98,7
12,11,88,8
10,8,88,11
6,6,36,6
5,5,35,7
3,3,24,8
380,120,1920,16
200,200,1000,5
54,53,954,18
45,45,675,15
40,40,480,12
30,20,200,10
30,30,300,10
20,20,400,20
20,20,100,5
20,20,420,21
12,10,40,4
11,10,80,8
10,8,72,9
10,10,150,15
10,8,56,7
9,9,45,5
3,3,24,8
2,2,20,10
2,1,10,10
450,420,6720,16
250,250,1250,5
70,70,1470,21
60,60,1200,20
50,40,720,18
30,30,150,5
30,30,300,10
25,25,375,15
12,11,88,8
10,10,90,9
5,5,45,9
4,4,28,7
3,3,24,8
474,442,7072,16
53,51,918,18
32,21,210,10
30,30,33,1.1
21,21,420,20
21,21,441,21
20,14,140,10
13,11,42,4
12,11,88,8
11,11,165,15
10,8,48,6
9,9,47,5
2,2,20,10
474,420,8400,20
70,70,1470,21
63,63,1260,20
48,47,846,18
26,26,390,15
18,18,216,12
13,12,96,8
11,11,99,9
84,84,840,10
40,39,702,18
20,20,240,12
20,14,140,10
20,20,360,18
12,10,70,7
11,11,165,15
9,5,40,8
8,8,40,5
7,7,55,7.5
6,5,60,12
2,2,12,6
2,2,40,20
38,37,666,18
30,30,300,10
26,26,390,15
25,8,96,12
12,11,66,6
12,12,96,8
7,7,55,7.5
6,6,72,12
2,2,12,6
2,2,40,20
590,590,11210,19
158,158,1580,10
55,55,825,15
40,40,360,9
36,36,648,18
30,30,360,12
20,20,80,4
20,20,200,10
8,8,56,7
8,8,64,8
8,8,96,12
8,8,68,8.5
6,4,32,8
5,5,50,10
4,4,24,6
2,2,12,6
2,2,40,20
1,1,10,10
490,474,4740,10
140,140,1400,10
100,90,900,10
45,45,540,12
36,35,630,18
35,35,420,12
15,15,180,12
6,6,54,9
5,5,40,8
3,3,30,10
2,2,12,6
1,1,10,10
590,590,9440,16
158,158,1580,10
120,120,1440,12
100,80,640,8
40,40,360,9
40,30,300,10
40,40,480,12
34,32,576,18
20,20,80,4
9,8,80,10
8,8,80,10
8,8,64,8
5,5,30,6
2,2,40,20
1,1,10,10
590,590,9440,16
120,120,1200,10
80,74,740,10
50,50,600,12
45,45,540,12
45,15,150,10
32,30,540,18
30,30,360,12
15,15,60,4
5,5,30,6
5,5,40,8
4,4,40,10
3,3,30,10
1,1,10,10
590,590,11210,19
150,140,2800,20
70,50,400,8
60,50,200,4
50,50,600,12
40,40,480,12
39,39,351,9
30,30,540,18
24,24,312,13
22,20,80,4
8,8,80,10
8,7,70,10
8,8,64,8
5,5,30,6
5,5,50,10
3,3,18,6
1,1,10,10
590,590,11210,19
80,70,1400,20
60,50,200,4
45,45,540,12
30,30,360,12
28,27,486,18
25,18,234,13
20,18,72,4
10,7,35,5
10,7,56,8
8,8,80,10
4,3,24,8
3,3,15,5
3,3,30,10
1,1,10,10
1030,947,16857,17.8
720,720,18000,25
300,100,500,5
150,140,2800,20
75,55,550,10
60,50,200,4
48,48,840,17.5
35,32,576,18
30,30,300,10
30,30,360,12
20,18,144,8
15,15,225,15
15,8,64,8
10,9,36,4
5,5,30,6
5,3,15,5
4,4,28,7
3,3,12,4
1,1,8,8
1025,942,16802,17.84
700,700,17500,25
500,500,10000,20
80,70,1400,20
60,50,200,4
35,22,176,8
30,20,200,10
30,28,112,4
30,30,450,15
30,28,504,18
15,14,182,13
10,10,120,12
8,8,112,14
8,8,64,8
5,5,30,6
5,5,30,6
1,1,8,8
650,620,9300,15
420,390,5850,15
170,170,3400,20
120,120,1200,10
52,48,624,13
50,50,200,4
40,35,420,12
40,33,363,11
35,35,490,14
30,30,240,8
23,21,294,14
20,16,160,10
20,20,400,20
20,20,80,4
15,8,64,8
11,9,81,9
10,10,150,15
8,7,70,10
7,7,84,12
5,5,75,15
5,3,15,5
5,5,60,12
4,4,18,5
4,4,14,4
2,2,12,6
2,2,14,7
800,800,12000,15
520,520,7800,15
80,70,1400,20
70,70,700,10
55,55,220,4
50,48,624,13
40,35,420,12
35,22,176,8
35,35,490,14
30,29,290,10
30,30,450,15
20,18,198,11
20,20,300,15
15,10,40,4
12,10,80,8
10,9,54,6
8,8,64,8
7,6,84,14
5,5,60,12
4,4,60,15
4,3,24,8
3,3,18,6
3,3,21,7
3,3,30,10
2,2,14,7
1300,1300,19500,15
450,450,6750,15
170,170,3400,20
150,150,1500,10
60,60,780,13
50,50,200,4
50,50,750,15
40,40,480,12
37,37,518,14
30,30,450,15
25,25,200,8
20,20,220,11
20,20,80,4
15,15,90,6
11,11,100,9.09
10,10,70,7
10,10,100,10
10,10,120,12
10,10,140,14
9,9,72,8
8,8,64,8
5,5,75,15
5,5,25,5.08
4,4,17,4.15
4,4,24,6
4,4,28,7
